age,male,r_white,r_black,r_hispanic,r_asian,r_native,househd_size,have_child,have_elder,income_above_4k,college_edu,owner,pets,ht_single_fam,ht_mobile,ht_condo,hm_wood,hm_brick_cement,coast_dist,elevation,issued_mandatory,issued_voluntary,heard_order,od_voluntary,od_mandatory,know_evac_zone,ez_in_zone,ez_not_in_zone,src_local_radio,src_local_tv,src_cable_cnn,src_cable_weather_channel,src_cable_other,src_internet,importance_nhc,importance_local_media,trust_local_media,seek_local_weather_office,see_track_map,concern_wind,concern_fld_surge,concern_fld_rainfall,concern_tornado,sf_cat4_water,sf_cat4_wind_water,sf_cat3_water,sf_cat3_wind_water,sf_cat2_water,sf_cat2_wind_water,evac
33.0,0,1,0,0,0,0,4.0,1.0,0.0,0.0,0,1,1,0,1,0,0,0,6.36782842395,2.3,1,0,1.0,0,1,1,1,0,0,1,0,2,2,3,2.0,1.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
64.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,7.36217817152,4.9,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
39.0,1,1,0,0,0,0,4.0,1.0,0.0,1.0,0,1,1,1,0,0,1,0,6.90006830956,2.0,1,0,1.0,0,1,1,1,0,3,3,1,3,2,1,2.0,1.0,1.0,1.0,1.0,2.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0
83.0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,1,0,4.46811468756,11.7,0,1,1.0,0,1,1,1,0,0,3,3,3,3,3,2.0,2.0,1.0,1.0,1.0,2.0,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
81.0,1,1,0,0,0,0,2.0,0.0,1.0,1.0,1,1,0,1,0,0,0,1,1.14537450597,16.8,0,0,0.0,0,0,1,1,0,2,3,0,2,3,1,2.0,2.0,1.0,0.0,1.0,2.0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1
56.0,1,1,0,0,0,0,4.0,0.0,0.0,0.0,0,1,1,1,0,0,0,1,6.02854652214,0.9,0,0,1.0,1,0,1,1,0,3,3,3,3,3,1,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
47.0,0,1,0,0,0,0,3.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,4.19268340617,3.1,1,0,0.0,0,0,1,1,0,2,2,0,2,0,0,0.0,2.0,1.0,1.0,1.0,1.0,2,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1
63.0,0,0,1,0,0,0,4.0,0.0,0.0,0.0,1,1,0,1,0,0,0,1,7.84862525478,4.9,0,1,0.0,0,0,0,0,0,3,3,0,3,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1
64.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,0,1,0,0,0,1,2.09022190259,3.6,0,0,0.0,0,0,0,0,0,2,3,1,2,0,0,1.0,2.0,1.0,0.0,1.0,2.0,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
57.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,0,1,0,0,0,1,18.0436763177,0.0,1,0,1.0,0,1,0,0,0,0,3,3,3,3,0,2.0,2.0,1.0,1.0,1.0,0.0,0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0
58.0,1,1,0,0,0,0,4.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,6.36782842395,2.3,1,0,1.0,1,0,1,1,0,0,3,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
50.0,1,1,0,0,0,0,3.0,1.0,0.0,1.0,1,1,0,1,0,0,0,1,5.08061049195,20.3,0,0,0.0,0,0,1,1,0,1,3,1,3,1,1,2.0,2.0,1.0,1.0,1.0,2.0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
69.0,0,1,0,0,0,0,3.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,5.08061049195,20.3,0,0,0.0,0,0,0,0,0,0,3,0,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
69.0,0,1,0,0,0,0,2.0,0.0,0.0,0.0,0,0,1,1,0,0,1,0,3.03412296034,14.6,0,0,1.0,1,0,1,1,0,0,2,0,0,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
76.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,1.74768869467,1.5,0,0,0.0,0,0,1,0,1,2,2,0,2,3,0,2.0,1.0,1.0,0.0,1.0,2.0,1,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0
42.0,1,1,0,0,0,0,5.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,14.6773700831,0.0,1,0,1.0,1,0,1,1,0,3,2,0,2,0,2,2.0,2.0,1.0,1.0,1.0,1.0,2,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
43.0,1,1,0,0,0,0,1.0,0.0,0.0,1.0,0,1,0,1,0,0,1,0,4.19268340617,3.1,1,0,1.0,0,1,1,1,0,1,3,3,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40.0,1,1,0,0,0,0,1.0,0.0,0.0,1.0,0,1,0,1,0,0,0,1,3.68808193045,0.0,0,1,1.0,1,0,1,0,1,0,3,2,2,2,1,1.0,1.0,1.0,0.0,1.0,2.0,1,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
69.0,1,1,0,0,0,0,1.0,0.0,0.0,0.0,0,1,1,1,0,0,0,1,7.84862525478,4.9,0,1,0.0,0,0,0,0,0,3,3,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
71.0,0,1,0,0,0,0,3.0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,10.5469708099,0.0,0,1,1.0,1,0,0,0,0,0,2,0,0,0,0,1.0,2.0,0.0,0.0,1.0,0.0,1,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
56.0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,0,1,0,1,0,0,1,0,6.02854652214,0.9,0,0,0.0,0,0,0,0,0,2,2,0,2,0,0,2.0,2.0,1.0,0.0,1.0,0.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,1.59409442352,0.0,0,1,0.0,0,0,1,0,1,1,3,1,1,1,3,1.0,2.0,1.0,0.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
51.0,1,0,1,0,0,0,2.0,0.0,0.0,1.0,1,1,0,0,0,1,0,0,5.57286077742,2.9,0,1,0.0,0,0,0,0,0,3,3,0,2,2,0,2.0,2.0,1.0,1.0,1.0,1.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
50.0,1,0,1,0,0,0,4.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,9.30617167755,3.8,0,0,0.0,0,0,1,0,1,0,0,0,3,3,0,2.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
38.0,1,1,0,0,0,0,4.0,1.0,0.0,1.0,0,1,0,1,0,0,0,1,7.36217817152,4.9,0,0,1.0,1,0,0,0,0,2,2,1,2,1,1,2.0,1.0,1.0,1.0,1.0,1.0,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
52.0,1,0,1,0,0,0,4.0,1.0,0.0,0.0,0,1,1,0,0,0,0,0,0.912623878528,0.2,0,0,1.0,0,1,1,1,0,1,3,3,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1
43.0,0,1,0,0,0,0,5.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,14.6773700831,0.0,1,0,1.0,0,1,1,1,0,2,3,0,3,2,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1
70.0,1,1,0,0,0,0,2.0,0.0,0.0,0.0,0,1,0,1,0,0,1,0,1.23806778218,0.0,1,0,0.0,0,0,1,1,0,2,2,0,0,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
64.0,1,1,0,0,0,0,2.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,7.36217817152,4.9,0,0,0.0,0,0,1,1,0,3,0,0,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
58.0,0,1,0,0,0,0,3.0,0.0,1.0,1.0,0,0,0,1,0,0,1,0,6.6653587759,25.8,0,0,1.0,1,0,1,1,0,3,3,1,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0
53.0,0,1,0,0,0,0,3.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,0.912623878528,0.2,0,0,0.0,0,0,1,0,1,3,3,1,3,0,1,1.0,2.0,1.0,1.0,1.0,1.0,1,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
44.0,1,1,0,0,0,0,3.0,1.0,0.0,1.0,0,1,1,1,0,0,0,1,13.7643581113,0.7,1,0,1.0,0,1,1,1,0,0,3,0,3,2,0,1.0,1.0,0.0,0.0,1.0,0.0,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
66.0,0,0,1,0,0,0,2.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,4.19268340617,3.1,1,0,1.0,1,0,1,1,0,0,3,3,3,3,0,2.0,0.0,1.0,0.0,1.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
52.0,1,1,0,0,0,0,4.0,1.0,0.0,1.0,0,1,1,1,0,0,0,1,5.96156828097,2.8,0,0,1.0,1,0,1,1,0,3,3,3,2,3,1,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45.0,0,0,1,0,0,0,4.0,1.0,1.0,0.0,0,1,1,1,0,0,0,1,7.34192503794,5.4,0,1,0.0,0,0,1,1,0,2,3,2,3,0,0,2.0,1.0,1.0,0.0,1.0,1.0,1,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
76.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,6.90006830956,2.0,1,0,1.0,1,0,1,1,0,0,3,0,2,2,0,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
54.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,6.02854652214,0.9,0,0,1.0,1,0,1,1,0,3,3,0,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1
44.0,0,1,0,0,0,0,5.0,1.0,0.0,1.0,0,1,1,1,0,0,0,1,14.6773700831,0.0,1,0,1.0,1,0,1,1,0,1,2,1,2,1,0,1.0,2.0,1.0,1.0,1.0,1.0,2,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
63.0,1,1,0,0,0,0,2.0,0.0,1.0,0.0,0,1,1,1,0,0,0,1,1.59409442352,0.0,0,1,1.0,1,0,1,1,0,2,3,1,3,0,0,2.0,2.0,1.0,1.0,1.0,0.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35.0,1,0,0,0,0,0,3.0,1.0,0.0,1.0,0,1,0,1,0,0,0,0,11.6915611959,0.0,0,1,1.0,1,0,1,1,0,2,3,0,3,0,0,2.0,2.0,1.0,0.0,1.0,0.0,2,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1
40.0,0,1,0,0,0,0,4.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,0.914111938302,0.0,0,1,1.0,0,1,1,1,0,3,3,0,0,0,0,2.0,2.0,1.0,1.0,1.0,1.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
48.0,1,1,0,0,0,0,4.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,13.1293674202,4.2,0,1,1.0,1,0,0,0,0,1,3,2,2,0,0,1.0,1.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0
55.0,1,0,0,0,0,0,3.0,0.0,0.0,1.0,1,1,0,1,0,0,1,0,2.27412534571,0.0,0,1,1.0,0,0,1,1,0,3,0,3,3,3,0,1.0,2.0,1.0,0.0,1.0,2.0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
67.0,1,1,0,0,0,0,2.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0.912623878528,0.2,0,0,0.0,0,0,0,0,0,2,2,0,0,0,0,2.0,2.0,1.0,1.0,1.0,1.0,0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
48.0,1,0,1,0,0,0,4.0,1.0,0.0,0.0,0,0,0,1,0,0,1,0,9.30617167755,3.8,0,0,0.0,0,0,1,1,0,3,3,2,3,2,3,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0
58.0,0,1,0,0,0,0,3.0,0.0,1.0,1.0,0,1,1,1,0,0,0,1,7.36217817152,4.9,0,0,1.0,0,1,1,1,0,3,3,1,3,1,1,2.0,2.0,1.0,1.0,1.0,1.0,2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1
75.0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1,1,0,0,0,1,0,0,1.23806778218,0.0,1,0,0.0,0,0,1,1,0,0,3,0,0,0,0,2.0,2.0,1.0,1.0,1.0,1.0,0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
68.0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,1,1,1,1,0,0,0,1,13.4423293954,1.2,0,0,0.0,0,0,1,1,0,0,0,0,1,0,1,1.0,0.0,1.0,0.0,1.0,1.0,2,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0
35.0,1,1,0,0,0,0,4.0,1.0,0.0,0.0,0,1,1,1,0,0,1,0,15.8039730413,141.8,0,0,0.0,0,0,1,1,0,3,2,3,2,3,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
85.0,1,1,0,0,0,0,2.0,0.0,1.0,1.0,0,1,0,1,0,0,0,1,2.94808433601,0.0,0,1,1.0,0,0,0,0,0,2,3,0,3,3,0,2.0,1.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0
44.0,0,1,0,0,0,0,5.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,3.00920743897,21.0,0,0,1.0,0,1,1,1,0,1,3,0,3,2,0,2.0,2.0,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1
36.0,1,1,0,0,0,0,4.0,1.0,0.0,1.0,1,1,0,1,0,0,0,1,0.912623878528,0.2,0,0,1.0,0,1,1,1,0,1,2,0,0,0,3,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1
57.0,1,0,1,0,0,0,2.0,0.0,0.0,1.0,0,1,1,1,0,0,1,0,7.36217817152,4.9,0,0,0.0,0,0,1,1,0,3,3,0,3,0,0,2.0,2.0,1.0,0.0,1.0,1.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
68.0,1,1,0,0,0,0,2.0,0.0,0.0,0.0,0,1,1,1,0,0,0,1,5.59795263816,3.2,0,1,1.0,1,0,1,1,0,1,3,0,0,0,0,0.0,2.0,1.0,0.0,1.0,1.0,0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1
63.0,1,1,0,0,0,0,3.0,0.0,0.0,0.0,1,1,0,0,0,0,0,0,15.2260017144,1.3,1,0,1.0,1,0,1,1,0,1,1,2,1,0,3,1.0,2.0,1.0,1.0,1.0,2.0,2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
67.0,0,1,0,0,0,0,2.0,0.0,0.0,0.0,1,1,0,1,0,0,0,1,6.90006830956,2.0,1,0,1.0,0,1,1,1,0,3,3,1,3,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1
74.0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,2.80785569976,0.0,0,1,0.0,0,0,1,1,0,3,3,0,0,0,0,0.0,2.0,1.0,0.0,1.0,1.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
53.0,1,0,1,0,0,0,2.0,1.0,0.0,1.0,0,1,0,1,0,0,0,1,1.23806778218,0.0,1,0,1.0,1,0,1,1,0,2,3,2,2,2,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1
29.0,1,1,0,0,0,0,4.0,1.0,0.0,0.0,1,1,0,1,0,0,0,1,4.19268340617,3.1,1,0,1.0,0,1,0,0,0,0,3,0,0,3,3,2.0,0.0,1.0,1.0,1.0,2.0,0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0
43.0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,1,1,1,1,0,0,1,0,7.34192503794,5.4,0,1,1.0,1,0,1,1,0,3,3,0,0,3,0,1.0,1.0,0.0,0.0,1.0,0.0,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
48.0,0,1,0,0,0,0,4.0,0.0,0.0,0.0,0,1,1,1,0,0,0,1,7.36217817152,4.9,0,0,0.0,0,0,0,0,0,0,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,0.0,0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
49.0,1,1,0,0,0,0,5.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,0.912623878528,0.2,0,0,0.0,0,0,1,1,0,3,1,0,1,0,1,1.0,2.0,1.0,1.0,1.0,1.0,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
44.0,0,1,0,0,0,0,2.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,7.36217817152,4.9,0,0,1.0,1,0,1,1,0,1,3,0,1,0,1,0.0,2.0,1.0,0.0,1.0,2.0,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77.0,0,0,1,0,0,0,1.0,0.0,0.0,1.0,1,1,0,1,0,0,1,0,0.912623878528,0.2,0,0,1.0,0,1,0,0,0,2,0,1,3,1,0,2.0,2.0,1.0,1.0,1.0,2.0,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1
47.0,1,1,0,0,0,0,5.0,1.0,0.0,1.0,0,1,0,1,0,0,0,1,6.02854652214,0.9,0,0,1.0,0,0,1,1,0,3,3,0,3,0,0,1.0,2.0,1.0,0.0,1.0,0.0,2,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1
63.0,1,0,1,0,0,0,1.0,0.0,0.0,1.0,0,0,0,0,0,1,0,0,7.84862525478,4.9,0,1,0.0,0,0,1,1,0,1,3,0,0,0,0,2.0,2.0,1.0,0.0,0.0,2.0,2,2.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1
60.0,1,0,0,0,0,0,2.0,0.0,0.0,0.0,1,1,1,1,0,0,1,0,1.14537450597,16.8,0,0,0.0,0,0,0,0,0,1,1,0,0,0,3,1.0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
60.0,1,1,0,0,0,0,3.0,1.0,0.0,1.0,0,1,0,1,0,0,0,1,5.59795263816,3.2,0,1,1.0,0,0,0,0,0,3,3,0,2,1,0,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
34.0,0,1,0,0,0,0,5.0,1.0,0.0,1.0,1,1,0,1,0,0,0,1,7.36217817152,4.9,0,0,0.0,0,0,0,0,0,3,3,0,2,2,2,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
44.0,1,1,0,0,0,0,4.0,1.0,0.0,1.0,1,1,1,1,0,0,1,0,6.90006830956,2.0,1,0,1.0,0,1,1,1,0,3,3,0,2,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
36.0,0,1,0,0,0,0,7.0,1.0,0.0,0.0,0,0,1,1,0,0,0,1,7.36217817152,4.9,0,0,1.0,1,0,1,0,1,2,3,0,0,0,0,2.0,2.0,1.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0
54.0,1,1,0,0,0,0,2.0,0.0,1.0,1.0,0,1,1,1,0,0,0,1,14.6773700831,0.0,1,0,0.0,0,0,1,1,0,2,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1
42.0,1,0,1,0,0,0,4.0,1.0,0.0,1.0,1,0,0,0,0,1,0,0,7.088073778,0.4,0,1,1.0,1,0,1,1,0,0,2,2,3,3,0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
49.0,1,0,1,0,0,0,5.0,1.0,0.0,1.0,0,1,0,1,0,0,0,0,4.259396922,1.1,0,1,1.0,1,0,1,1,0,1,2,1,1,0,0,2.0,2.0,1.0,0.0,1.0,1.0,2,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
39.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,8.79134649774,1.0,0,1,1.0,0,1,1,1,0,3,3,0,3,3,1,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
51.0,1,1,0,0,0,0,2.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,6.36782842395,2.3,1,0,1.0,0,1,1,1,0,3,3,3,3,3,1,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0
52.0,0,0,1,0,0,0,4.0,1.0,1.0,0.0,1,1,1,1,0,0,0,1,13.1293674202,4.2,0,1,1.0,1,0,1,1,0,3,3,0,3,0,0,2.0,2.0,1.0,1.0,1.0,1.0,2,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1
52.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,0,1,0,0,0,1,0.912623878528,0.2,0,0,1.0,1,0,1,1,0,0,3,0,0,2,0,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
38.0,1,1,0,0,0,0,1.0,0.0,0.0,1.0,0,1,1,1,0,0,0,0,9.30617167755,3.8,0,0,1.0,1,0,1,1,0,3,3,3,3,3,3,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
46.0,0,1,0,0,0,0,5.0,1.0,0.0,1.0,0,1,1,1,0,0,0,1,14.6773700831,0.0,1,0,1.0,1,0,1,0,1,0,2,0,1,0,0,1.0,1.0,1.0,0.0,1.0,2.0,2,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0
44.0,0,0,0,0,0,0,4.0,1.0,0.0,1.0,1,1,1,1,0,0,0,1,6.90006830956,2.0,1,0,1.0,1,0,1,1,0,0,3,2,2,2,1,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0
54.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,1,1,0,0,0,1,0.912623878528,0.2,0,0,1.0,1,0,1,1,0,3,1,0,3,3,3,2.0,2.0,0.0,1.0,1.0,0.0,2,0.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0
50.0,1,1,0,0,0,0,5.0,1.0,0.0,0.0,0,0,1,0,0,1,0,0,7.36217817152,4.9,0,0,1.0,0,1,1,1,0,3,3,2,3,2,2,2.0,1.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0
52.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,1,1,0,0,0,1,3.00920743897,21.0,0,0,0.0,0,0,1,0,1,1,2,1,3,2,1,1.0,1.0,1.0,1.0,1.0,1.0,2,2.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0
35.0,0,1,0,0,0,0,3.0,1.0,0.0,1.0,0,1,1,1,0,0,0,1,11.6915611959,0.0,0,1,1.0,1,0,1,1,0,2,3,1,1,1,2,2.0,2.0,1.0,0.0,1.0,1.0,2,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
35.0,1,0,1,0,0,0,4.0,1.0,0.0,1.0,1,1,0,1,0,0,0,1,8.90677460423,-5.4,0,1,0.0,0,0,1,1,0,0,3,0,0,0,0,1.0,2.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1
58.0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,0,1,0,1,0,0,0,1,0.912623878528,0.2,0,0,1.0,1,0,1,0,1,3,3,0,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
54.0,0,1,0,0,0,0,3.0,1.0,0.0,0.0,0,1,1,1,0,0,1,0,7.36217817152,4.9,0,0,0.0,0,0,0,0,0,3,1,3,3,3,0,1.0,2.0,1.0,0.0,1.0,2.0,2,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
49.0,1,1,0,0,0,0,2.0,0.0,1.0,1.0,1,1,0,1,0,0,0,1,2.94808433601,0.0,0,1,1.0,0,0,1,1,0,2,3,0,2,0,0,2.0,2.0,1.0,1.0,1.0,1.0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
55.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,0,1,0,0,0,0,10.6333456201,40.8,0,0,0.0,0,0,0,0,0,2,3,1,1,0,0,2.0,2.0,1.0,0.0,1.0,0.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
48.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,0,1,0,1,0,0,0,1,14.6773700831,0.0,1,0,1.0,0,1,1,1,0,0,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1
