q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,q3
78,1,3,4,3,0,5,1,2,1,5,5,5,1,3,5,1,5,1,5,5,5,5,5,3,5,5,5,5,2
46,1,3,1,4,1,3,4,2,1,4,4,4,3,1,5,1,1,1,1,1,5,3,1,1,1,1,1,1,2
54,2,3,4,2,0,2,1,2,1,1,5,3,1,5,5,5, ,3,2,5,5,1,3,1,3,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57,2,5, ,2,0,1,1,2,1, , ,2, , , , , , , , ,2, , , , , , , ,2
52,1, ,1,2, ,1, ,2,1,5,4,5, ,4,4,4,3,4,4,4,5,3,5,5,4,5, ,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,5,3,3,5,2,1,5,5,4,4,3,5,3,3,4,4,5,5,5,4,3,4,2,5,5,2
42,1,3,1,2, ,4,5,2,1,2,2,4,1,3,5,4,1,1,3,4,3,3,1,1,4,1,1,2,2
35,2,3,1,4,2,3,1,2,4,5,5,5,5,5,5,5,5,3,5,5,5,3,3,3,5,1,3,2,2
89,2,5,4,1,0,1,1,2,1,1,1,1,1,1, , , ,1, ,4,4,4,2,1,2,1,1, ,1
35,2,3,3,4,3,4,4,2,1,5,4,5,4,4,5,3,2,2,3,5,5,4,1,3,4,1,1,2,2
37,2,3,1,4,2,4,5,2,1,5,5,4,3,4,5,5,5,3,4,4,5,5,4,3,5,3,3,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,5,3,3,5,2,1,3,4,4,4,3,5,4,3,2,3,4,4,5,4,1,2,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,2,3,1,4,2,4,5,2,1,2,5,3,1,4,5,2,4,4,5,5,5,3,2,1,4,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,2,5,4,2,0,2,1,2,1,5,5,5,1,5,5,2,5,4,5,5,5,4,5,5,5,1,5,2,2
61,1,3,4,1,0,1,4,2,1,4,5,4,1,1,3,4,2,2,1,1,4,5,4,2,2,1,1,2,2
41,1,3,1,4,0,2,5,2,1,5,5,4,4,5,5,1,5,5,5,5,5,5,1,2,2,2,3,5,2
17,1,1,1,4,1,2,1,1,5,1,3,5,1,3,1,3,4,2,4,3,2,3,2,4,5,1,4,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,4,2,4,5,2,1,5,4,4,3,4,5,4,4,3,4,4,4,5,4,4,4,4,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,6,2,2,2,2,1,3,4,5,1,3,5,5,5,2,3,2,5,5,3,1,3,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61,1,3,1,2,0,3,4,2,1,1,5,5,1,1,5,5,3, ,2,5,1,4,4,1,3,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,2,3,1,3,0,2,5,2,1,3,5,3,1,4,5,5,5,3,4,5,3,5,5,3,3,3,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,2,3,4,4,1,2,1,2,1, , ,4, ,4,4,5,1,1,1,4,5,1,1,5,1,4,4,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,1,3,1,2,0,4,5,2,2,5,5,4,1,4,5,4,5,3,4,5,5,4,3,4,4,3,2,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,2,3,4,1,0,2,1,2,1,5,5, , , ,3,1,1,3,4,5,5, , , , , , , ,2
76,2,3,4,1,0, ,1,2,1,3,4,4,1,4,5,4,4,2,3,4,4,4,2,4,4,1,2,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,3,3,2,4,4,2,4,5,5,5,5,3,5,5,5,1,3,3,5,5,3,3,3,1,3,5,2
45,1,3,3,2,0,3,4,2,1,5,4,3,1,4,5,5,2,2,2,3,5,5,4,5,5,5,5,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,2,3,1,3,1,2,5,2,1,5,5,5,4,3,5,1,5,3,3,5,5,5,1,1,5,3,3,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,2,3,1,4,2,2,4,2,4,3,5,1,1,4,5,5,1,3,5,4,5,5,5,3,5,5,5,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
