Age,Gender,r_black,r_native,r_other,m_single,m_other,HouseholdSize,NumChd,e_someclg,e_clg,Income,Owner,h_mobile,h_other,CloseCoast,CloseWater,OfficialHurricWatch,OfficialEvac,SrcLocalAuth,SrcLocalMedia,SrcNationalMedia,SrcInternet,SrcPeers,SeeStormCond,SeeShopClose,SeePeerEvac,PrevStormExp,PrevFalseAlarm,ProtectFromLooter,ProtectFromStorm,LostIncome,EvacExpense,Traffic,EvacTime
3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,5.0,5.0,3.0,4.0,2.0,5.0,5.0,3.0,5.0,5.0,3.0,4.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,43.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,2.0,5.0,4.0,1.0,4.0,4.0,38.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,3.0,4.0,5.0,1.0,5.0,1.0,1.0,4.0,3.0,3.0,4.0,2.0,2.0,1.0,4.0,1.0,3.0,1.0,39.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,5.0,5.0,4.0,3.0,1.0,3.0,3.0,1.0,3.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,36.0
6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,34.0
6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,5.0,4.0,3.0,5.0,1.0,1.0,5.0,5.0,1.0,3.0,5.0,3.0,2.0,5.0,1.0,2.0,2.0,6.0
4.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,1.0,4.0,1.0,1.0,5.0,5.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0
6.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,37.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,1.0,3.0,5.0,5.0,5.0,4.0,4.0,1.0,3.0,1.0,1.0,3.0,47.0
2.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,1.0,3.0,5.0,3.0,4.0,5.0,3.0,1.0,5.0,1.0,5.0,1.0,16.0
