q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,q3,q4,q5
76,2,3,4,1,0, ,1,2,1,3,4,4,1,4,5,4,4,2,3,4,4,4,2,4,4,1,2,3,2,2,16
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,3,3,2,4,4,2,4,5,5,5,5,3,5,5,5,1,3,3,5,5,3,3,3,1,3,5,2,1,12
45,1,3,3,2,0,3,4,2,1,5,4,3,1,4,5,5,2,2,2,3,5,5,4,5,5,5,5,3,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,2,3,1,3,1,2,5,2,1,5,5,5,4,3,5,1,5,3,3,5,5,5,1,1,5,3,3,2,2,1,10
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21,2,3,1,4,2,2,4,2,4,3,5,1,1,4,5,5,1,3,5,4,5,5,5,3,5,5,5,3,2,1,8
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68,2,5,1,2,0,1, ,2,1,5,5,5,5, ,5,5,5, , ,5,5,5, ,1,1,1,1,5,2,1,9
94,2,3,1,2,0,1,1,2,1, ,5,5, , ,5,3,4,4,5,5,5,5,1,3,5,1,4,4,2,2,12
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,3,1,4,2,2, ,2,1,5,5,5,2,5,5,3,5,5,5,5,5,5,4,4,4,4,4,4,2,2, 
58,2,1,3,2,1,3,4,2,5,5,5, , , ,5,5,4,5,5,5,5,5,5,5,5,5,5,5,2,1,12
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,5,1,4,2,1,3,2,4,1,1,5,1,3,5,4,4,4,5,5,5,5,3,5,5,5,3,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,4,2,4,5,2,4,5,5,3,2,3,5,5,3,2,2,4,5,5,4,3,4,3,2,1,2,1,12
44,1,3,1,3,1,2,5,2,1,5,4,4,5,1,5,5,5,1,1,3,2,5,1,1,1,1,2,1,2,1,16
61,1,3,1,2,0,2,5,2,2,3,4,1,1,1,5,3,3,1,1,3,4,3,3,2,2,1,4,5,2,2,8
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,3,1,14,5,2,3,2,2,3,4,3,2,4,4,4,4,4,4,3,4,4,2,3,4,3,4,4,2,2,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,1,3,1,2,0,5,5,2,1,4,5,5,5,4,5,4,3,3,3,3,4,5,5,4,4,1,2,4,2,3,3
42,2,3,2,1,0,5,4, ,1,5,5,5,5,5,5,1,3,1,4,4,5,3,4,1,4,1,1,1,2,2, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,4,2,4,5,2,1,5,4,4,4,4,5,5,1,1,4,4,5,5,1,1,1,1,3,5,2,1,6
53,1,3,1,5,2,3,5,2,1,2,5,2,2,3,5,2,2,2,1,3,3,5,4,4,1,1,1,2,2,1,6
31,1,3,1,2,2,3,5,2,4,2,3,3,1,4,5,5,5,1,2,2,3,5,1,1,3,1,4,1,2,2,14
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,5,1,3,1,2,5,2,4,2,2,3, , ,4,4,2,2,2,3,2,4,4,1,3,2,1,2,2,2,16
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
38,1,3,1,5,3,1,3,2,4,1,5,4,5,2,5,4,5,3,3,3,5,3,2,2,1,1,2,2,2,2,15
52,1,5,1,3,1,2,3,1,1,5,3,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,6
82,1,3,1,2,0,2,4,2,1,4,5,4,1,4,5,5,5,4,3,4,4,5, ,4,4,2,3,4,2,2,8
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54,1,5,1,2,0,2,5,2,1,5,5,3,1,4,5,1,1,1,1,5,5,5,1,1,1,1,1,1,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,2,3,1,4,2,2,4,2,1,4,4,4,5,4,5,5,5,3,3,3,3,3,5,5,5,3,4,1,2,1, 
61,1,3,1,2,0,5,5,2,1,5,5,5,1,1,5,1,1,1,1,5,5,5,1,1,1,1,1,3,2,2, 
34,2,3,1,4,2,3,5,2,4,1,4,4,1,2,5,3,4,1,2,3,4,4,3,1,1,3,4,2,2,2,14
40,1,3,1,2,0,3, , ,1,2,4,2,2,4,5,2,4,3,5,3,5,5,3,3,3,3,3,4,2,1,19
76,1,3,1,2,0,5,5,2,1, , , , , ,4,1,4,1,1,3,3,5,3,4,5,3,1,2,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,3,1,2,5,2,1,4,5,5,5,4,5,5,5,5,5,5,5,5,1,5,5,1,4,4,2, ,14
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,2,3,1,2,0,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , 
43,1,3,1,8,5,3,5,2,1,5,4,3,3,3,4,4,5,2,2,4,4,4,4,3,3,1,1,3,2,2,13
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,1,3,1,3,1,3,4,2,4,5,5,4,1,4,5,5,4,4,5,5,5,5,1,1,5,2,4,1,2, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,3,1,2,0,2,4,2,1,5,5,3,3,2,4,4,5,4,4,4,5,4,4,3,5,5,4,3,2,2,12
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,4,1,2,2,2,1,1,5,5,4,5,5,5,5,2,5,5,5,4,3,3,1,4,3,1,1, , 
72,1,3,4,1,0,3,1,2,4,1,5,3,1,1,5,5,1,1,2,3,4,5,1,1,5,1,4,4,2,2,13
66,1,3,1,2,0,3,3,2,1,2,5,3,1,5,5,5,5,3,5,5,5,5,5,5,5,1,5,5,2,2,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,1,3,1,2,4,4,5,2,5,3,3,3,1,3,5,5,5,3,4,3,4,4,5,5,5,3,3,5,2,1,10
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,2,3,1,5,0,4, ,2,1,1,5,2,1,3,5,5,2,2,3,4,4,4,4,1,4,1,1,1,2,2,6
66,1,3,1,2,0,5,2,2,1,3,5,5,1,2,3,3,3,3,3,3,3,5,5,4,4,4,5,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,3,1,3,0,2,5,2,4,5,5,5,3,5,5,5,5,3,5,5,5,5,3,5,5,1,1,5,2,1,22
57,2,5,2,2,0,2,2,2,1,3,5,3,1,2,4,4,5,2, ,4,4,5,4,5,3,1,1,5,2,2,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,1,3,1,2, ,2,1,2,1,5,4,2, ,4,5,5,3,3,4,3,5,5,3,3,3,1,1,5,1, , 
44,1,3,1,3,1,3,5,2,1,5,5,5,5,3,5,5,5,1,2,5,4,5,5,2,5,4,1,3,2,2,5
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,2,3,4,1,0,3,2,2,1,5,5,4,2,4,5,5,5,5,5,5,5,2,1,4,5,5,5,5, , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,5,2,3,0,5,3,2,1,1,4,1,1,3,5,5,5,5,5,5,5,5,5,5,4,2,4,5,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
61,1,6,1,5,2,3,2,2,4,2,4,1,1,1,3,3,4,2,2,2,3,5,3,3,3,1,3,3,2,2,6
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,2,0,3,4,2,1,1,4,3,1,1,5,5,4,1,1,5,4,5,1,1,3,1,1,1,2,2,9
41,1,3,1,5,2,2,5,2,1,4,4,3,4,4,4,5,4,3,4,3,4,4,4,4,3,3,3,4,2,2,12
30,2,3,1,4,2,2,4,2,1,4,5,5,1,3,4,4,4,4,1,2,3,3,3,1,1,1,2,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,2,5,1,2,0,2,4,2,1,3,5,3,1,1,5,5,1,1,1,5,2,5,1,1,1,1,1,1,2,2,9
48,2,3,2,1,0,3,1,2,1,5,3,1,1,2,4,3,1,1,2,2,5,2,4,2,2,1,3,4,2,2,12
51,1,3,2,1,0,2,5,1,2,1,4,1,1,1,5,5,5,1,1,4,3,5,5,4,4,1,1,5,1, , 
58,1,3,1,2,0,4,5,2,2,5,5,1,1,1,5,5,5,4,5,5,5,5,1,1,5,1,5,5,2,1,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,2,3,3,2,0,3,1,2,4,4,5,3,1,3,5,5,5,2,4,4,4,5,3,2,5,1,3,1,1, , 
55,1,3,1,2,0,2,5,2,1,4,4,5,1,1,4,4,4,2,3,3,4,4,5,2,3,1,1,2,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,3,1,2,0,2,5,2,1,4,4,3,3,3,5,5,5,5,5,5,5,5,4,3,3,2,4,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
58,2,3,3,2,0,2,2,2,1,5,5,3,3,2,5,5,5,2,2,4,5,2,2,2,3,3,4,3,2,1,16
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
53,2,3,2,2,0,5,3,2,1,2,5,5,1,2,3,3,3,3,3,4,4,5,5,3,1,1,5,5,1, , 
39,2,3,1,5,3,2,5,2,1,3,5,2,1,2,5,2,2,2,2,5,5,5,3,1,2,1,2,4,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,3,1,3,5,2,1,2,5,5,3,3,3,2,2,2,3,3,3,4,3,1,3,3,4,5,2,1,19
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,2,0,2,5,2,1,1,3,5,1,1,3,3,3,2,2,2,2,4,5,1,3,1,1,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,2,3,2,3,2,1,1,1,4,1,4,1,1,3,2,2,4,1,1,3,3,3,4,1,1,1,2,4,1, , 
70,1,6,1,2, ,3,3,2,1,1,5,5,1,3,5,5,1,3,3,3,5,3,3,3,3,3,3,3,2,1,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,1,3,1,2,0,4,2,2,1,5,5,5,5,1,5,1,1,1,1,5,5,5,5,1,1,1,1,3,2,2,7
47,1,3,1,3,1,4,5,2,1,4,2,2,1,1,3,3,3,2,1,2,3,4,1,1,1,1,1,1,2,1,15
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,1,3,2,2,0,2,1,1,2,1,4,4,4,1,4,1,1,1,1,1,1,5,5,4,1,1,1,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,1,2,2,1,2, ,1,2,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,10
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,2,3,1,2,0,2,2,2,1,1,5,4,1,1,5,1,1,1,1,1,1,4,4,1,2,1,1,1,2,1,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82,2,1,4,1,0, ,2,2,1,1,4,4,2,4,3,4,3,2,3,4,4,5,2,5,4,1,4,4,2,1,13
48,1,1,2,3,0,2,4,2,2,5,5,5,4,5,5,5,4,3,4,5,5,5,3,1,1,1,3,5,2,1,17
72,1,1,1,1,0,1, ,2,2,2,5,5,1,3,2,4,5,2,2,4,5,4,2,5,5,1,1,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,2,1,4,6,5,4,3,2,3,3,5,5,1,5,5,4,3,5,3,4,4,4,5,5,5,1,5,5,2,3, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , ,4, ,5, ,5,1,3,1,1,3,3,3,3,1,1,1,5,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74,2,3,4,1, ,1,1,1,5, ,5, , , , , , , ,5, ,5, , , , , , , ,2,2,11
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,2,3,1,4,1,3,5,2,1, ,5, , ,5,5, ,5, , , , , , , , , , ,5,2,3,8
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
36,1,1,1,4,1,2,4,2,2, ,2, , , , , , , ,3, , , , , , , , , ,1, , 
68,2,3,4,6,3,2,2,2,1,4, ,5, ,5,5, , , , ,5,5,5, , , , , , ,2,3,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,1,3,1,3,0,2, ,2,1,3,4,5,1,3,5,5,4,3,3,4,4,5,5,4,4,1,1,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71,1,3,1,2,0,3,3,2,1,2,2,4,1,4,5,4,5,1,2,3,1,4,4,2,2,1,1,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55,2,3,4,1,0,2, ,2,1,4,3,2,1,5,5,5,3,3,3,3,3,3,3,5,5,5,3,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,2,3,1,6,2,2,5,2,1,4,5,4,3,2,5,4,2,3,3,4,4,3,4,3,4,4,4,4,2,2, 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,2,1, ,1,1,1,1,1,1,1,4,4,1,4,2,4,4,3,3,4,4,5,4,5,5,5,5,5,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
26,1,3,1,2,0,4,5,2,1,3,4,4,3,2,4,4,3,3,2,3,3,3,4,1,1,1,1,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,2,1,1,3,1,5,5,2,1,5,5,4,1,3,5,1,5,5,5,4,5,5,3,5,5,5,5,5,1, , 
82,2,3,4,1,0,2,2,2,1,3,3,3, , ,4,4, ,3,3,1,3,4,5,1,1,1,1,3,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,1,1,1,3,1,3,5,2,1,1,4,3,1,1,5,4,4,2,1,2,5,3,3,4, ,2,1,2,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,3,1,2,0,2,3,2,1,3,4,2,1,1,4,2,2,2,3,3,3,3,3,2,2,1,1,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,2,3,1,2,0,5, ,2,1, ,5,5, , , , ,5, , ,5,5,5,5,5,5, ,5,5,1, , 
53,2,1,3,3,2,2,3,2,1,4,5,5,3,4,5,5,4,4,5,3,4,3,1,2,2,1,3,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,1,1,5,3,3,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,6
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,2,1,1,2, ,2, ,2,1, ,5, , , , , , , , ,5, , , , , , , , ,1, , 
 , ,1,1,3,0,5, ,2,1,1,5,5,1,1,3,3, ,1,1,5,1,5, ,2,4,1,1,1,2,2,7
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,1,1,1,4,1,5,3,2,1,2,5,5,3,1,1,1,4,1,1,5,2,3,1,1,4,1,1,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,3,2,3,0,2,5,2,5,5,5,1,1,1,3,1,1,1,1,4,5,3,3,1,1,1,1,2,2,2,9
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,2,3,4,1, ,3,3,2,5,3,5,1,1,3,4,1,3,3,3,1,5,1,1,3,1,1,1,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
82,2,3,1,2,0,3,4,1,3,3,5,3,1,1,4,4,3,2,2,4,4,2,5,1,1,1,2,5,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
32,2,3,2,1,0,5, ,2,1, ,5,2,1,2,5,5,4,5,4,3,5,3,4,2,4,1,3,5,2,2,8
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,3,1,2,0,3,4,2,2,2,4,2,1,2,2,2,2,1,2,2,4,5,5,3,3,1,1,2,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59,1,3,1,2,0,3,5,2,2,4,4,3,2,4,5,2,4,3,4,4,4,2,2,2,3,1,1,3,2,2,5
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,1,3,1,4,2,4,5,2,1,4,4,2,1,2,4,2,4,2,2,2,2,4,3,3,2,2,2,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,2,3,3,1,0,3,3,2,1,1,4,3,1,3,3,4,2,2,2,3,3,2,4,5,4,4,3,4,1, , 
33,1,3,2,1,0,3,3,2,1,4,4,4,3,2,5,4,4,3,3,4,4,3,3,2,3,3,3,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,2,3,1,2,0,2,5,2,1,1,5,5,1,1,5,5,3,1,1,1,2,2,4,2,2,2,1,4,1, , 
46,1,3,1,3,1,4,5,2,1,1,4,3,4,2,4,1,3,2,4,4,3,4,1,3,3,1,3,4,2,2,9
21,2,3, ,2,0, , , , ,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50,1,1,1,4,0,3,5,2,1, ,3,3, , ,3, ,3, , , , ,3, , , , , , ,1, , 
69,2,3,4,1,0,3,3,2,1,2,2,1,1,2,3,3,2,1,1,2,2,3,3,2,2,1,1,1,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,3,4,1,0,2,1,1,5,5,5,1,1,5,5,5,5,1,5,5,5,5,1,1,1,1,1,1,2,2,17
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,1,3,4,1,0,3,3,2,2,5,3, , , ,5,4,4,4,3,2,3,3,2,4,4,1,4,3,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
79,2,3,1,2,0,3,5,2,1, ,3,3,1,2,3,3,3,3,3,3,3,3,3,1,2,1,1,2,1, , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
28,1,3,1,2,0,4,5,2,1,4,5,1,2,4,5,5,1,4,3,5,5,2,1,1,3,1,1,3,2,2,7
65,1,3,1,3,0,2, ,2,1,3,5,5,1,2,3,3,4,3,3,4, ,4,4,2,2,1,1,5,1, , 
50,2,3,1,2,0,4,5,2,1,4,5,5,1,2,5,5,5,4,3,5,5,5,5,4,5,2,2,5,2,2,1
