close_to_coast,ht_mobile,sf_cat3_wind_water,evac
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,0
0.0,0,0.0,1
1.0,1,0.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,1,0.0,1
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,1,0.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,1,0.0,1
1.0,0,0.0,1
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,1
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,1
1.0,0,0.0,1
1.0,0,1.0,0
1.0,1,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,1,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
0.0,1,1.0,1
1.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,1,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,1,0.0,0
0.0,0,1.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,1
0.0,1,0.0,0
0.0,1,0.0,0
0.0,0,1.0,1
1.0,0,1.0,1
0.0,1,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,0.0,1
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,0
0.0,1,1.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,1,0.0,1
0.0,1,1.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,1
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
1.0,0,1.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,1,0.0,0
1.0,0,1.0,0
1.0,0,1.0,1
0.0,1,0.0,1
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,0
1.0,1,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,0
1.0,1,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,1,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
0.0,1,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,1,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
0.0,1,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,1,0.0,1
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,1
1.0,0,0.0,1
0.0,0,1.0,0
0.0,1,0.0,1
1.0,0,1.0,1
0.0,0,0.0,1
1.0,1,0.0,1
1.0,0,0.0,0
1.0,0,0.0,1
0.0,0,1.0,1
1.0,0,1.0,0
0.0,1,0.0,1
0.0,0,0.0,1
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,1,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
1.0,0,1.0,0
0.0,1,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
1.0,1,0.0,1
0.0,0,1.0,0
1.0,0,1.0,1
1.0,1,0.0,0
0.0,0,1.0,0
0.0,1,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
1.0,1,0.0,0
0.0,1,0.0,1
1.0,0,0.0,1
1.0,0,0.0,0
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,1,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,1,0.0,0
0.0,1,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,1,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,1,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,1.0,1
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,1,0.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,1
0.0,0,0.0,0
0.0,1,0.0,0
0.0,0,0.0,1
0.0,1,1.0,1
1.0,0,0.0,0
0.0,0,0.0,1
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
0.0,1,0.0,1
1.0,1,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
1.0,1,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
0.0,1,1.0,0
0.0,1,0.0,1
0.0,0,1.0,0
1.0,0,1.0,0
1.0,1,0.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,1
0.0,1,0.0,0
0.0,0,0.0,1
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,1,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,1
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,1,1.0,1
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,1
0.0,1,0.0,1
0.0,0,1.0,1
1.0,0,1.0,0
0.0,0,0.0,1
1.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,1,0.0,1
1.0,1,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,1,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,1
1.0,0,1.0,1
1.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,1,0.0,1
0.0,1,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,1,0.0,1
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,1.0,1
1.0,0,0.0,1
0.0,1,1.0,0
1.0,0,0.0,0
0.0,1,1.0,1
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,1,0.0,1
0.0,1,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,1
1.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
1.0,0,0.0,1
1.0,0,0.0,0
0.0,1,1.0,1
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,1
1.0,1,0.0,1
0.0,0,1.0,0
0.0,0,1.0,1
0.0,1,1.0,1
0.0,0,1.0,1
1.0,1,1.0,1
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,1,1.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,1,0.0,1
1.0,0,1.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,1
1.0,0,1.0,1
1.0,1,0.0,1
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,0.0,1
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,1
0.0,1,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,0.0,1
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,1,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,0.0,1
0.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,1.0,0
0.0,1,1.0,0
0.0,0,1.0,1
0.0,0,1.0,1
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,1
1.0,0,0.0,0
0.0,0,0.0,0
1.0,0,1.0,1
1.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
0.0,1,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
1.0,1,1.0,0
0.0,1,0.0,1
0.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
0.0,1,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
0.0,1,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,0
0.0,1,0.0,1
0.0,0,1.0,0
0.0,1,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,1,0.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,0.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,0
1.0,0,0.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,1,0.0,1
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,0.0,1
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,1.0,0
0.0,1,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,1.0,0
1.0,0,0.0,0
1.0,0,0.0,0
1.0,0,1.0,1
1.0,0,1.0,1
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,1.0,1
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,1
1.0,0,1.0,0
1.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
1.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,1,0.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,1,0.0,0
0.0,0,0.0,0
1.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,1
1.0,0,0.0,0
0.0,1,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,0.0,1
0.0,1,0.0,1
0.0,1,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,1,0.0,0
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,1.0,1
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,1
1.0,1,0.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,1.0,1
1.0,0,0.0,1
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,1,1.0,0
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,1
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,1,0.0,1
0.0,1,0.0,1
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
1.0,0,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,0,1.0,1
1.0,0,0.0,0
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,1.0,0
1.0,1,0.0,1
0.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
1.0,0,0.0,0
0.0,0,0.0,1
1.0,0,1.0,0
0.0,0,0.0,1
1.0,0,1.0,0
0.0,0,1.0,0
1.0,0,0.0,0
0.0,1,0.0,1
0.0,0,0.0,1
0.0,1,0.0,1
1.0,0,1.0,1
1.0,1,0.0,0
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,0.0,1
1.0,0,0.0,0
0.0,1,1.0,0
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,1.0,1
1.0,0,0.0,1
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
1.0,0,0.0,1
0.0,0,1.0,1
0.0,0,0.0,1
0.0,0,0.0,1
1.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,0
0.0,0,1.0,0
0.0,0,0.0,0
0.0,0,0.0,0
1.0,0,0.0,1
0.0,0,0.0,0
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,1
1.0,0,0.0,0
0.0,0,0.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,0,1.0,1
0.0,0,1.0,0
0.0,0,0.0,1
0.0,0,1.0,0
0.0,1,0.0,1
0.0,0,1.0,1
0.0,0,1.0,1
1.0,0,0.0,0
0.0,0,0.0,1
0.0,0,0.0,1
0.0,0,0.0,1
1.0,0,1.0,1
