preIrma_zipcode,current_zipcode,county,age,is_male,edu,income,househd_size,is_white,is_black,is_asian,is_hispanic,has_children,has_elders,has_special_needs,has_pets,house_single_fam,house_condo,house_mobile,house_wood,house_brick,is_owner,has_insurance,coast_dist,use_tv_radio,tv_radio_storm_damage,tv_radio_casualty,tv_radio_road_traffic,tv_radio_preparation,tv_radio_people_stay,tv_radio_people_leave,use_social_media,social_media_storm_damage,social_media_storm_strength,social_media_preparation,social_media_people_stay,social_media_people_leave,social_media_road_traffic,friends_suggest_stay,friends_suggest_evac,neighbors_stay,neighbors_evac,harvey_influence,has_prev_exp,prev_decision_evac,prev_decision_stay,prev_decision_regret,prev_decision_no_regret,received_evac_notice,no_evac_notice,received_mandatory,received_voluntary,received_stay_notice,no_stay_notice,risk_of_stay,risk_of_evac,wind_risk_to_safety,wind_risk_to_property,flood_risk_to_safety,flood_risk_to_property,evac_difficulty_special_needs,evac_difficulty_expense,evac_difficulty_elders,evac_difficulty_no_place,evac_difficulty_job_obligation,evac_difficulty_pets,evac_difficulty_children,evac_difficulty_no_transport,evac_decision
34434,34465,citrus,31,0,2,2,5,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,5,1,3.0,3.0,4.0,3.0,5.0,4.0,1,2.0,3.0,4.0,3.0,4.0,3.0,0,1,0,1,2.0,1,0,1,0,1,0,0,0,0,0,1,3,4,3,3,4,4,0,1,0,0,0,1,1,0,0
33774,33774,Pinellas,55,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,3.0,2.0,3.0,4.0,2.0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0.0,1,1,0,0,1,0,1,0,0,1,0,5,3,5,5,5,5,0,1,0,1,0,0,0,0,0
34653,34653,Pasco,38,0,3,3,3,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,4.0,2.0,4.0,5.0,2.0,4.0,1,3.0,4.0,4.0,4.0,4.0,3.0,1,0,0,1,0.0,1,0,1,0,1,1,0,1,0,0,1,4,5,2,1,3,1,1,0,0,0,0,1,0,0,0
34683,34683,Pinellas,19,0,2,2,5,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,2,1,3.0,2.0,3.0,3.0,3.0,2.0,1,3.0,4.0,4.0,4.0,4.0,3.0,0,1,1,0,2.0,1,0,1,0,1,0,1,0,0,1,0,3,3,4,4,3,3,0,1,0,1,0,1,1,0,0
33709,33709,Pinellas,64,0,3,2,6,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,4.0,4.0,4.0,3.0,3.0,4.0,1,5.0,5.0,4.0,2.0,4.0,3.0,0,1,0,1,-4.0,1,0,1,1,0,0,1,0,0,1,0,5,2,5,5,5,5,0,0,0,0,1,1,0,0,1
33950,33950,Charlotte,27,1,2,3,3,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,2,1,3.0,2.0,3.0,4.0,3.0,4.0,1,2.0,3.0,2.0,2.0,3.0,2.0,0,1,0,0,1.0,2,0,0,0,0,0,1,0,0,0,1,3,4,3,2,4,3,1,1,0,1,0,0,0,0,0
33573,33619,Hillsborough,57,1,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,3.0,2.0,4.0,3.0,3.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,2,0,0,0,0,0,1,0,0,0,0,5,5,5,5,1,1,0,1,0,1,0,0,0,0,0
33602,33602,Hillsborough,39,1,2,2,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,2,1,5.0,3.0,5.0,5.0,2.0,5.0,1,4.0,4.0,4.0,4.0,4.0,4.0,0,1,0,1,3.0,2,0,0,0,0,1,0,0,1,0,1,4,2,4,4,4,4,0,1,0,0,0,1,0,0,1
33615,33615,Hillsborough,20,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,5.0,4.0,4.0,4.0,3.0,4.0,1,5.0,5.0,4.0,3.0,4.0,4.0,0,1,1,0,1.0,1,0,1,0,1,1,0,0,1,0,1,5,3,5,5,5,5,0,1,0,0,0,0,0,0,1
34436,34436,Citrus,51,1,2,3,2,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,2,1,5.0,3.0,5.0,5.0,4.0,5.0,1,2.0,2.0,2.0,2.0,4.0,3.0,0,1,1,0,1.0,1,0,1,0,1,1,0,0,1,0,1,5,3,5,5,5,5,0,1,0,0,1,1,0,0,0
